scenario_id,address_id,record_id,support_id,relation,carrier,entitlement_status,partition,simulator_id,failure_predicate,delta,control_response_lambda,failed_gates_json,replicate_count,replicate_share
BS-011a0c603aa10e8ed779f2d5,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",9,0.009
BS-011a0c603aa10e8ed779f2d5,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",61,0.061
BS-011a0c603aa10e8ed779f2d5,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",422,0.422
BS-011a0c603aa10e8ed779f2d5,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",184,0.184
BS-011a0c603aa10e8ed779f2d5,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",373,0.373
BS-011a0c603aa10e8ed779f2d5,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",21,0.021
BS-011a0c603aa10e8ed779f2d5,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",427,0.427
BS-011a0c603aa10e8ed779f2d5,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",198,0.198
BS-011a0c603aa10e8ed779f2d5,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",341,0.341
BS-011a0c603aa10e8ed779f2d5,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",1,0.001
BS-011a0c603aa10e8ed779f2d5,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",33,0.033
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",432,0.432
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",207,0.207
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",349,0.349
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",12,0.012
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",407,0.407
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",219,0.219
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",362,0.362
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",12,0.012
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",417,0.417
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",257,0.257
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",326,0.326
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",388,0.388
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",293,0.293
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",315,0.315
BS-011a0c603aa10e8ed779f2d5,bfa569fbae807b7f50c3389f,C_vs_Cp2__stability_core_3,c683c10822cc59ae7587,C_vs_Cp2,stability_core_3,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",4,0.004
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",422,0.422
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",257,0.257
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",315,0.315
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",6,0.006
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",433,0.433
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",253,0.253
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",308,0.308
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",6,0.006
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",424,0.424
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",194,0.194
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",366,0.366
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",1,0.001
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",15,0.015
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",404,0.404
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",222,0.222
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",357,0.357
BS-011a0c603aa10e8ed779f2d5,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.5,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",17,0.017
BS-011a0c603aa10e8ed779f2d5,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",205,0.205
BS-011a0c603aa10e8ed779f2d5,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",22,0.022
BS-011a0c603aa10e8ed779f2d5,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",10,0.01
BS-011a0c603aa10e8ed779f2d5,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",19,0.019
BS-011a0c603aa10e8ed779f2d5,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.5,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",256,0.256
